CODIGO_EMPRESA;DESCRICAO_PRODUTO;CODIGO_PRODUTO;NOVO_MINIMO;NOVO_MAXIMO
2;ABS C ABAS S LIVRE LV8PG7 AD SUAVE;3911;48;96
3;ABS C ABAS S LIVRE LV8PG7 AD SUAVE;3911;48;96
6;ABS C ABAS S LIVRE LV8PG7 AD SUAVE;3911;48;96
12;ABS C ABAS S LIVRE LV8PG7 AD SUAVE;3911;48;96
13;ABS C ABAS S LIVRE LV8PG7 AD SUAVE;3911;48;96
17;ABS C ABAS S LIVRE LV8PG7 AD SUAVE;3911;48;96
4;ABS DEFINITY S ABAS C 8;12169;60;120
13;ABS DEFINITY S ABAS C 8;12169;60;120
7;ABS MILI PROT TOTAL 16UN C ABAS SUAVE;3904;24;48
13;ABS MILI PROT TOTAL 16UN C ABAS SUAVE;3904;24;48
6;ACHOC LIQ SHOWKINHO 200ML;2909;540;702
7;ACHOC LIQ SHOWKINHO 200ML;2909;324;432
11;ACHOC LIQ SHOWKINHO 200ML;2909;729;972
2;ACHOC PO 3C LT 350G CHOCOLATTO;34294;30;60
4;ACHOC PO 3C LT 350G CHOCOLATTO;34294;30;60
5;ACHOC PO 3C LT 350G CHOCOLATTO;34294;30;60
7;ACHOC PO 3C LT 350G CHOCOLATTO;34294;30;60
8;ACHOC PO 3C LT 350G CHOCOLATTO;34294;30;60
14;ACHOC PO 3C LT 350G CHOCOLATTO;34294;30;60
2;AGUA MIN FONTE DA MATA 500ML C GAS;37956;24;36
3;AGUA MIN FONTE DA MATA 500ML C GAS;37956;144;192
4;AGUA MIN FONTE DA MATA 500ML C GAS;37956;60;84
6;AGUA MIN FONTE DA MATA 500ML C GAS;37956;24;36
8;AGUA MIN FONTE DA MATA 500ML C GAS;37956;36;48
11;AGUA MIN FONTE DA MATA 500ML C GAS;37956;96;132
12;AGUA MIN FONTE DA MATA 500ML C GAS;37956;84;120
13;AGUA MIN FONTE DA MATA 500ML C GAS;37956;60;84
17;AGUA MIN FONTE DA MATA 500ML C GAS;37956;24;36
18;AGUA MIN FONTE DA MATA 500ML C GAS;37956;24;36
3;AGUA MINERAL CRYSTAL C G PET 1 5L;13;132;174
12;AGUA MINERAL CRYSTAL C G PET 1 5L;13;36;48
14;AGUA MINERAL CRYSTAL C G PET 1 5L;13;54;72
3;AGUA SANIT GIRANDO SOL 2L;8806;108;144
14;AGUA SANIT GIRANDO SOL 2L;8806;30;42
11;AGUA SANIT GOTA LIMPA 1L;3948;60;84
18;AGUA SANIT GOTA LIMPA 1L;3948;60;84
3;AGUA TONICA SCHWEPPES LT 350ML;871;18;24
14;AGUA TONICA SCHWEPPES LT 350ML;871;24;36
2;ALFAJOR EL AGUILA 60G CHOC;1058;24;36
3;ALFAJOR EL AGUILA 60G CHOC;1058;24;36
6;ALFAJOR EL AGUILA 60G CHOC;1058;24;36
13;ALFAJOR EL AGUILA 60G CHOC;1058;24;36
14;ALFAJOR EL AGUILA 60G CHOC;1058;24;36
2;ALFAJOR EL AGUILA 60G CHOC BRANCO;1059;24;36
3;ALFAJOR EL AGUILA 60G CHOC BRANCO;1059;24;36
6;ALG ROLO COTTONBABY 25G;12328;80;160
12;ALG ROLO COTTONBABY 25G;12328;80;160
1;ARROZ BCO BOM DE PANELA TP1 5KG;36813;36;48
4;ARROZ BCO BOM DE PANELA TP1 5KG;36813;42;60
5;ARROZ BCO BOM DE PANELA TP1 5KG;36813;48;66
7;ARROZ BCO BOM DE PANELA TP1 5KG;36813;72;96
8;ARROZ BCO BOM DE PANELA TP1 5KG;36813;48;66
